object,goal,type,count,prop
lichinga,entertaining,proper noun,1708,28.5809906291834
lichinga,entertaining,verb,225,3.7650602409638556
lichinga,informative,adj,1212,20.049627791563278
lichinga,informative,adverb,5,0.0827129859387924
lichinga,informative,noun,2619,43.32506203473945
lichinga,informative,proper noun,2020,33.41604631927213
lichinga,informative,verb,189,3.1265508684863526
mongolian-deel,entertaining,adj,1711,28.090625513052043
mongolian-deel,entertaining,adverb,10,0.16417665407978985
mongolian-deel,entertaining,noun,3162,51.91265802002955
mongolian-deel,entertaining,proper noun,803,13.183385322607124
mongolian-deel,entertaining,verb,405,6.6491544902314885
mongolian-deel,informative,adj,1834,30.164473684210524
mongolian-deel,informative,adverb,19,0.3125
mongolian-deel,informative,noun,3022,49.703947368421055
mongolian-deel,informative,proper noun,819,13.470394736842106
mongolian-deel,informative,verb,386,6.348684210526316
murnong,entertaining,adj,1817,31.07576534975201
murnong,entertaining,adverb,73,1.2485035060714897
murnong,entertaining,noun,3113,53.24097827945955
murnong,entertaining,proper noun,287,4.908500085513938
murnong,entertaining,verb,557,9.526252779203011
murnong,informative,adj,1842,30.25127278699294
murnong,informative,adverb,70,1.1496140581376253
murnong,informative,noun,3230,53.046477254064705
murnong,informative,proper noun,438,7.193299392346855
murnong,informative,verb,509,8.359336508457876
saola,entertaining,adj,1359,24.319971367215462
saola,entertaining,adverb,181,3.2390837508947743
saola,entertaining,noun,3178,56.87186828919112
saola,entertaining,proper noun,340,6.084466714387974
saola,entertaining,verb,530,9.484609878310666
saola,informative,adj,1268,22.15234102026555
saola,informative,adverb,120,2.0964360587002098
saola,informative,noun,3146,54.96156533892383
saola,informative,proper noun,605,10.56953179594689
saola,informative,verb,585,10.220125786163523
vaquita,entertaining,adj,1734,29.91718426501035
vaquita,entertaining,adverb,109,1.880607315389924
vaquita,entertaining,noun,3114,53.72670807453416
vaquita,entertaining,proper noun,283,4.882677708764666
vaquita,entertaining,verb,556,9.592822636300898
vaquita,informative,adj,1769,29.7111185757474
vaquita,informative,adverb,81,1.3604299630500505
vaquita,informative,noun,3157,53.02317769566678
vaquita,informative,proper noun,499,8.380920389654015
vaquita,informative,verb,448,7.524353375881761
vilnius,entertaining,adj,1267,20.980294750786555
vilnius,entertaining,adverb,6,0.09935419771485346
vilnius,entertaining,noun,2802,46.39841033283656
vilnius,entertaining,proper noun,1548,25.633383010432194
vilnius,entertaining,verb,416,6.88855770822984
vilnius,informative,adj,1203,20.0199700449326
vilnius,informative,adverb,11,0.18305874521551008
vilnius,informative,noun,2478,41.23814278582127
vilnius,informative,proper noun,1958,32.58445664836079
vilnius,informative,verb,359,5.9743717756698285
